,loss,acc,testloss,testacc
0,1.5080139115452766,0.29995331168174744,3.186152696609497,0.1
1,0.3135552778840065,0.8709909915924072,4.226733207702637,0.1
2,0.078966319328174,0.9817076325416565,4.628182411193848,0.094000004
3,0.02203479316085577,0.9996650218963623,5.421978950500488,0.11400001
4,0.012852190469857305,0.9986027479171753,2.974055528640747,0.27800003
5,0.012220461620017886,0.9980993866920471,0.09667842835187912,0.97
6,0.014599651418393478,0.9952201843261719,0.042979832738637924,0.98800004
7,0.006123238621512428,1.0,0.038801681250333786,0.99000007
8,0.007282545557245612,0.9969027042388916,0.037298768758773804,0.99200004
9,0.004726007020508405,1.0,0.04167753458023071,0.98800004
10,0.0023396709930239012,1.0,0.038669660687446594,0.98600006
11,0.018869630759581923,0.995863676071167,0.030317256227135658,0.99000007
12,0.006311420307611115,0.9992291331291199,0.06478412449359894,0.98800004
13,0.015568521434033755,0.9942101240158081,0.028871234506368637,0.99200004
14,0.0026049270236399025,1.0,0.03648027777671814,0.99200004
15,0.002184939294238575,0.9996461868286133,0.047284435480833054,0.98800004
16,0.007275575684616342,0.9969027042388916,0.031193584203720093,0.99600005
17,0.0012881050788564608,1.0,0.0317629911005497,0.99200004
18,0.0015326074353652075,1.0,0.02997867949306965,0.99000007
19,0.0010393396005383693,1.0,0.02824677899479866,0.99200004
20,0.00048652756959199905,1.0,0.02972448244690895,0.99000007
21,0.0004308189272705931,1.0,0.02714650332927704,0.99200004
22,0.0004575450911943335,1.0,0.026888804510235786,0.99000007
23,0.001224661617015954,1.0,0.026167364791035652,0.994
24,0.0004920489154756069,1.0,0.029623109847307205,0.994
25,0.0005223740827204892,1.0,0.027772245928645134,0.994
26,0.0004030727777717402,1.0,0.029246019199490547,0.99200004
27,0.0006403671577572823,1.0,0.02665640227496624,0.99200004
28,0.0004938517668051645,1.0,0.028953345492482185,0.994
29,0.00045261326886247844,1.0,0.026072954759001732,0.994
30,0.0002995027225551894,1.0,0.024915801361203194,0.994
31,0.00019845124370476697,1.0,0.02501988597214222,0.994
32,0.00021006064525863621,1.0,0.027428066357970238,0.99200004
33,0.0003261736601416487,1.0,0.02440573088824749,0.994
34,0.000281689968687715,1.0,0.022978400811553,0.994
35,0.0003246221695007989,1.0,0.027571098878979683,0.99200004
36,0.0004182331263109518,1.0,0.027999630197882652,0.99600005
37,0.00025090165399888065,1.0,0.027874432504177094,0.994
38,0.00020351195712464687,1.0,0.022807974368333817,0.99600005
39,0.0001559351567266276,1.0,0.02520819939672947,0.99600005
40,0.000236408319324255,1.0,0.02234434150159359,0.99600005
41,0.00016622487464701408,1.0,0.027002807706594467,0.99600005
42,0.00015839589832467027,1.0,0.028023716062307358,0.99600005
43,0.00012562461188281304,1.0,0.025189464911818504,0.99600005
44,0.00015664882948840386,1.0,0.026059089228510857,0.99600005
45,0.0001282171347156691,1.0,0.02516852505505085,0.99600005
46,0.00012393007091304753,1.0,0.02597772888839245,0.99600005
47,0.00014829644896963146,1.0,0.026596175506711006,0.99600005
48,0.00010379133709648158,1.0,0.022371472790837288,0.99600005
49,8.349865674972534e-05,1.0,0.024751590564846992,0.99600005
50,8.806372079561697e-05,1.0,0.027514399960637093,0.99600005
51,0.0001196837051793409,1.0,0.02400406263768673,0.994
52,0.00011219670977880014,1.0,0.027279451489448547,0.994
53,8.592046788180596e-05,1.0,0.02668028324842453,0.99600005
54,9.525017776468303e-05,1.0,0.02367435395717621,0.994
55,7.134377960937854e-05,1.0,0.02680981531739235,0.99600005
56,0.00010644262692949269,1.0,0.023547716438770294,0.99600005
57,9.833378726398223e-05,1.0,0.02154221571981907,0.994
58,0.00011654421678031213,1.0,0.02434825524687767,0.99600005
59,7.554171679657884e-05,1.0,0.024875661358237267,0.99600005
60,0.00010310122706869151,1.0,0.024095961824059486,0.994
61,7.519079372286797e-05,1.0,0.02270946465432644,0.99600005
62,8.509848271387455e-05,1.0,0.028172722086310387,0.99600005
63,0.00010232152408207185,1.0,0.027031224220991135,0.994
64,6.361091527651297e-05,1.0,0.027018405497074127,0.994
65,5.9386249631643295e-05,1.0,0.027921050786972046,0.994
66,6.573200221282605e-05,1.0,0.02669064886868,0.994
67,6.755786034773337e-05,1.0,0.02372053451836109,0.99600005
68,0.00014006812125444412,1.0,0.029979486018419266,0.99200004
69,7.961587982663332e-05,1.0,0.027785686776041985,0.99200004
70,7.399832838927978e-05,1.0,0.022559527307748795,0.99600005
71,9.063575453183148e-05,1.0,0.02847570925951004,0.99200004
72,0.000111432746052742,1.0,0.02841399796307087,0.99200004
73,7.205940778476361e-05,1.0,0.025198055431246758,0.99600005
74,7.813274851287133e-05,1.0,0.024671688675880432,0.99600005
75,6.254082541090611e-05,1.0,0.02771706134080887,0.994
76,0.0003571292386368441,1.0,0.02153504639863968,0.994
77,0.00012136083023506217,1.0,0.020228074863553047,0.99200004
78,7.747337258479092e-05,1.0,0.02063119038939476,0.99200004
79,7.138252294680569e-05,1.0,0.022787179797887802,0.99200004
80,6.790356701458222e-05,1.0,0.0212957002222538,0.99600005
81,5.730241537094116e-05,1.0,0.020499370992183685,0.99600005
82,9.119389574152592e-05,1.0,0.020894022658467293,0.99600005
83,8.926894497562898e-05,1.0,0.021591046825051308,0.99600005
84,9.166132667814963e-05,1.0,0.021175812929868698,0.99600005
85,4.993705078959465e-05,1.0,0.02017187513411045,0.99600005
86,4.6762731017224723e-05,1.0,0.02150437794625759,0.99600005
87,5.7190936104234424e-05,1.0,0.01964251697063446,0.99600005
88,9.299432895204518e-05,1.0,0.023292064666748047,0.99600005
89,3.291033226560103e-05,1.0,0.021530626341700554,0.99600005
90,3.433097162997001e-05,1.0,0.01992868073284626,0.99600005
91,4.98147680900729e-05,1.0,0.02134602516889572,0.99600005
92,4.512909799814224e-05,1.0,0.019778361544013023,0.99600005
93,3.777137044380652e-05,1.0,0.021244382485747337,0.99600005
94,0.0001447459653718397,1.0,0.01982801780104637,0.99600005
95,4.5078806579113007e-05,1.0,0.01865895465016365,0.99600005
96,2.5555119009368354e-05,1.0,0.019404174759984016,0.99600005
97,7.10572116986441e-05,1.0,0.021510330960154533,0.99600005
98,3.0316784886963433e-05,1.0,0.018988722935318947,0.99600005
99,3.146519884467125e-05,1.0,0.021246837452054024,0.99600005
100,4.212223029753659e-05,1.0,0.020208343863487244,0.99600005
101,5.149003118276596e-05,1.0,0.02019098959863186,0.99600005
102,3.598211333155632e-05,1.0,0.020003441721200943,0.99600005
103,3.5969913028566225e-05,1.0,0.020899606868624687,0.99600005
104,2.1532922971800872e-05,1.0,0.020933346822857857,0.99600005
105,2.6298966304239002e-05,1.0,0.02052510343492031,0.99600005
106,3.6343932151794434e-05,1.0,0.019482195377349854,0.99600005
107,3.836117684841156e-05,1.0,0.02055118791759014,0.99600005
108,4.9434509151069506e-05,1.0,0.0206620953977108,0.99600005
109,2.3524649350292748e-05,1.0,0.023746643215417862,0.99600005
110,2.9546767564170295e-05,1.0,0.01868719980120659,0.99600005
111,3.8030557334423065e-05,1.0,0.01999158225953579,0.99600005
112,3.400128343855613e-05,1.0,0.019389767199754715,0.99600005
113,3.2164342655960354e-05,1.0,0.02028266340494156,0.99600005
114,4.499303167904145e-05,1.0,0.02291923761367798,0.99600005
115,2.9393099225671904e-05,1.0,0.019489629194140434,0.99600005
116,4.5190565288066864e-05,1.0,0.021240906789898872,0.99600005
117,1.3300590239850862e-05,1.0,0.022383207455277443,0.99600005
118,3.891587221005466e-05,1.0,0.022522220388054848,0.99600005
119,3.8738828152418137e-05,1.0,0.023302577435970306,0.99600005
120,2.436581996789755e-05,1.0,0.02292478457093239,0.99600005
121,2.871491005862481e-05,1.0,0.021618623286485672,0.99600005
122,2.5192555085595814e-05,1.0,0.02078990265727043,0.99600005
123,3.0638463840659824e-05,1.0,0.022841179743409157,0.99600005
124,0.00016460046754218638,1.0,0.023286543786525726,0.99600005
125,2.4461187422275543e-05,1.0,0.021898651495575905,0.99600005
126,7.300954166566953e-05,1.0,0.02336016483604908,0.99600005
127,1.8757022928639344e-05,1.0,0.019630292430520058,0.99600005
128,3.054477292607771e-05,1.0,0.020705413073301315,0.99600005
129,3.021061456820462e-05,1.0,0.021700168028473854,0.99600005
130,2.7147680498273985e-05,1.0,0.02199198119342327,0.99600005
131,2.335179601686832e-05,1.0,0.021982496604323387,0.99600005
132,3.7892535374339786e-05,1.0,0.02175351418554783,0.99600005
133,2.0451471300475532e-05,1.0,0.025511212646961212,0.99600005
134,2.6966817586071556e-05,1.0,0.02055644616484642,0.99600005
135,3.8449000612672535e-05,1.0,0.02063029445707798,0.99600005
136,2.5517120775475632e-05,1.0,0.02356147952377796,0.99600005
137,1.857709139585495e-05,1.0,0.0229391697794199,0.99600005
138,2.5568157411726133e-05,1.0,0.019876059144735336,0.99600005
139,4.249122002875083e-05,1.0,0.018957067281007767,0.99600005
140,1.6131252039031097e-05,1.0,0.022755321115255356,0.99600005
141,3.82422470011079e-05,1.0,0.020393818616867065,0.99600005
142,3.368314355611801e-05,1.0,0.022338764742016792,0.99600005
143,2.404451370807692e-05,1.0,0.022466465830802917,0.99600005
144,1.3629905879497528e-05,1.0,0.023446816951036453,0.99600005
145,2.3264251694854465e-05,1.0,0.020856065675616264,0.99600005
146,2.7443282306194305e-05,1.0,0.0249304361641407,0.99600005
147,2.4564005798310973e-05,1.0,0.023003781214356422,0.99600005
148,1.2844987168136868e-05,1.0,0.022734297439455986,0.99600005
149,1.4733895682184084e-05,1.0,0.019616879522800446,0.99600005
150,1.6497075534971373e-05,1.0,0.020955851301550865,0.99600005
151,1.9535887986421585e-05,1.0,0.023676907643675804,0.99600005
152,1.61854550242424e-05,1.0,0.019313152879476547,0.99600005
153,1.6129389393881866e-05,1.0,0.01982794515788555,0.99600005
154,1.9979849469109467e-05,1.0,0.02124117501080036,0.99600005
155,1.3398006558418274e-05,1.0,0.022576946765184402,0.99600005
156,6.190389399307605e-05,1.0,0.021741650998592377,0.99600005
157,1.2699328351573058e-05,1.0,0.02311396598815918,0.99600005
158,1.684874291640881e-05,1.0,0.019206808879971504,0.99600005
159,1.3035722076892853e-05,1.0,0.01924639195203781,0.99600005
160,1.2550689234558376e-05,1.0,0.022637376561760902,0.99600005
161,1.310836523771286e-05,1.0,0.021921444684267044,0.99600005
162,1.637469978277295e-05,1.0,0.019746869802474976,0.99600005
163,2.256985771964537e-05,1.0,0.023259174078702927,0.99600005
164,2.043005076757254e-05,1.0,0.023218726739287376,0.99600005
165,1.615677024346951e-05,1.0,0.019330158829689026,0.99600005
166,9.419582738701138e-06,1.0,0.020948359742760658,0.99600005
167,1.289732756504236e-05,1.0,0.02146855741739273,0.99600005
168,1.802928750294086e-05,1.0,0.024042103439569473,0.99600005
169,1.348927617073059e-05,1.0,0.022084346041083336,0.99600005
170,1.835264265537262e-05,1.0,0.025235600769519806,0.994
171,7.12705775640643e-05,1.0,0.024092143401503563,0.99600005
172,3.1321123969973996e-05,1.0,0.022793089970946312,0.99600005
173,2.0918622794852126e-05,1.0,0.02912943810224533,0.99600005
174,1.5120767102416721e-05,1.0,0.024148231372237206,0.99600005
175,1.4501437533454009e-05,1.0,0.0282150786370039,0.99600005
176,1.1209212289031711e-05,1.0,0.025410061702132225,0.99600005
177,2.0758435141488008e-05,1.0,0.030454818159341812,0.99600005
178,7.337890565395355e-06,1.0,0.0305086188018322,0.994
179,9.568966930828537e-06,1.0,0.029681388288736343,0.994
180,8.073076600112472e-06,1.0,0.02749651111662388,0.99600005
181,1.789536327123642e-05,1.0,0.02618558704853058,0.99600005
182,2.0639970898628235e-05,1.0,0.027134845033288002,0.99600005
183,1.2245029211044312e-05,1.0,0.03491063788533211,0.99200004
184,1.2459233403205872e-05,1.0,0.026000292971730232,0.994
185,8.483976131401505e-06,1.0,0.03050348535180092,0.994
186,1.0920315958173887e-05,1.0,0.03508789837360382,0.99600005
187,9.045749948199955e-06,1.0,0.03654954954981804,0.994
188,1.7577409749947037e-05,1.0,0.03327524662017822,0.994
189,1.2648850656660215e-05,1.0,0.03072219528257847,0.994
190,7.629580807133607e-06,1.0,0.04027632251381874,0.994
191,1.8879026129070553e-05,1.0,0.03502831235527992,0.99600005
192,1.7755106114236696e-05,1.0,0.03481975570321083,0.99600005
193,6.110221136168548e-06,1.0,0.030439062044024467,0.99600005
194,1.5448778867721558e-05,1.0,0.038343317806720734,0.994
195,7.300637662410736e-06,1.0,0.03329123184084892,0.994
196,2.5196745980338164e-05,1.0,0.027384737506508827,0.99600005
197,6.529688846512727e-06,1.0,0.029115168377757072,0.99600005
198,1.061372449839837e-05,1.0,0.02317427657544613,0.99600005
199,6.794743228510924e-06,1.0,0.030869564041495323,0.99600005
200,8.31633803954901e-06,1.0,0.028665808960795403,0.99600005
201,7.903017092303344e-06,1.0,0.025510402396321297,0.99600005
202,1.1357106274090256e-05,1.0,0.02158384956419468,0.99600005
203,1.4619901776313782e-05,1.0,0.023585306480526924,0.99600005
204,9.550154118187493e-06,1.0,0.021554745733737946,0.99600005
205,9.277276603825158e-06,1.0,0.026814661920070648,0.99600005
206,7.806532039467129e-06,1.0,0.025502437725663185,0.99600005
207,5.044601863346543e-06,1.0,0.02553238905966282,0.99600005
208,8.644908575661248e-06,1.0,0.025558797642588615,0.99600005
209,7.902272045612335e-06,1.0,0.02458830550312996,0.99600005
210,8.276291197262253e-06,1.0,0.02606089971959591,0.99600005
211,1.3717263982471195e-05,1.0,0.0223518256098032,0.99600005
212,2.4232827115611144e-05,1.0,0.026422694325447083,0.99600005
213,5.7298690308016376e-06,1.0,0.024589285254478455,0.99600005
214,9.269639861031465e-06,1.0,0.02450411021709442,0.99600005
215,1.2151896953582764e-05,1.0,0.02609661966562271,0.99600005
216,5.149655038394485e-06,1.0,0.02538190968334675,0.99600005
217,7.58897513719603e-06,1.0,0.022012216970324516,0.99600005
218,1.0390952184025082e-05,1.0,0.024923961609601974,0.99600005
219,1.5919655538709776e-05,1.0,0.025191621854901314,0.99600005
220,6.875582016618864e-06,1.0,0.0391475073993206,0.99200004
221,4.61898741832556e-06,1.0,0.030187908560037613,0.99200004
222,8.496269586544258e-06,1.0,0.02915944531559944,0.99200004
223,4.211254406527587e-06,1.0,0.03140980377793312,0.99200004
224,5.301460625162235e-06,1.0,0.035514723509550095,0.99200004
225,5.293451238230773e-06,1.0,0.03119402937591076,0.99000007
226,1.24720857002103e-05,1.0,0.03668094798922539,0.99200004
227,5.555897928388731e-06,1.0,0.03191319480538368,0.99200004
228,1.604091357876314e-05,1.0,0.0326007641851902,0.99200004
229,7.0251523993647425e-06,1.0,0.027694614604115486,0.99200004
230,8.049979811630692e-06,1.0,0.03401908278465271,0.99200004
231,9.12612303949345e-06,1.0,0.025993280112743378,0.99200004
232,6.581190973520279e-05,1.0,0.0379486083984375,0.99200004
233,7.0318579901140765e-06,1.0,0.032897185534238815,0.99000007
234,6.265565730245726e-06,1.0,0.03182312846183777,0.99000007
235,7.5018033385276794e-06,1.0,0.0335034504532814,0.99000007
236,1.9178352886228822e-05,1.0,0.03749464452266693,0.99000007
237,9.168498195322172e-06,1.0,0.03456299006938934,0.99200004
238,8.26884061666533e-06,1.0,0.03623554855585098,0.99000007
239,5.614571279011216e-06,1.0,0.03631146252155304,0.99000007
240,7.869489536460605e-06,1.0,0.03359097242355347,0.99200004
241,5.955249093858583e-06,1.0,0.0345003716647625,0.99000007
242,8.731149137020111e-06,1.0,0.035739168524742126,0.99000007
243,6.495788738902775e-06,1.0,0.033708617091178894,0.99200004
244,8.737109624235018e-06,1.0,0.03211730718612671,0.99000007
245,5.60916959102542e-06,1.0,0.03604483976960182,0.99000007
246,5.2319839483061514e-06,1.0,0.031099330633878708,0.99200004
247,6.32815061862857e-06,1.0,0.03456707298755646,0.99200004
248,1.0164454579353333e-05,1.0,0.026300080120563507,0.994
249,1.3900548310630256e-05,1.0,0.02764318510890007,0.994
250,2.3471936586361153e-05,1.0,0.027743231505155563,0.994
251,6.450712703554018e-06,1.0,0.0291871540248394,0.99600005
252,1.087496056584314e-05,1.0,0.02898566983640194,0.994
253,8.207932125969819e-06,1.0,0.02647092379629612,0.994
254,5.71180135011673e-06,1.0,0.02395613119006157,0.99600005
255,2.4983845605675015e-05,1.0,0.020559336990118027,0.99600005
256,5.678460013314179e-06,1.0,0.022871430963277817,0.99600005
257,7.500126958603914e-06,1.0,0.02282128296792507,0.99600005
258,5.5942684298315726e-06,1.0,0.024067802354693413,0.99600005
259,4.6763569230279245e-06,1.0,0.024677369743585587,0.994
260,4.218518711240904e-06,1.0,0.02308579720556736,0.994
261,5.941838026046753e-06,1.0,0.02393205463886261,0.99600005
262,4.081986844539642e-06,1.0,0.02010316029191017,0.99600005
263,4.712492227554321e-06,1.0,0.02419942244887352,0.99600005
264,4.838779574356522e-06,1.0,0.023554043844342232,0.994
265,4.542805243090697e-06,1.0,0.024652566760778427,0.994
266,8.311495179214035e-06,1.0,0.026697346940636635,0.99600005
267,1.2782960766344331e-05,1.0,0.025527749210596085,0.99600005
268,5.713291471920456e-06,1.0,0.054604705423116684,0.99200004
269,5.835853528424195e-06,1.0,0.05061108618974686,0.99200004
270,5.721487127630098e-06,1.0,0.048488229513168335,0.99200004
271,4.707090567990235e-06,1.0,0.04336884990334511,0.99200004
272,6.088428200712315e-06,1.0,0.04553740844130516,0.99200004
273,1.1036544947273796e-05,1.0,0.039447806775569916,0.99200004
274,4.477612662867614e-06,1.0,0.037481170147657394,0.99000007
275,4.972517444912228e-06,1.0,0.04078608751296997,0.99000007
276,3.891810763434478e-06,1.0,0.035064373165369034,0.99200004
277,1.2050569011989865e-05,1.0,0.03616289049386978,0.99000007
278,3.6785378938475333e-06,1.0,0.03476882725954056,0.99000007
279,4.2604282484148825e-06,1.0,0.033113203942775726,0.99200004
280,4.407018423080444e-06,1.0,0.03246114403009415,0.99200004
281,3.227218982715385e-06,1.0,0.03220101073384285,0.99000007
282,4.12184749620792e-06,1.0,0.03360377252101898,0.99200004
283,2.775154996470519e-06,1.0,0.0411703884601593,0.99200004
284,4.30978835197493e-06,1.0,0.04124625399708748,0.99000007
285,3.18363308338121e-06,1.0,0.03376929461956024,0.99200004
286,9.609013773115294e-06,1.0,0.0354912169277668,0.99200004
287,2.7822330537219386e-06,1.0,0.03349560499191284,0.99200004
288,2.419389787178261e-06,1.0,0.03591340035200119,0.99200004
289,5.113519733868088e-06,1.0,0.03645237907767296,0.99200004
290,2.4942681164930036e-06,1.0,0.03453703969717026,0.99200004
291,6.304122507572174e-06,1.0,0.0340365432202816,0.99200004
292,3.4006312432666164e-06,1.0,0.041102927178144455,0.99200004
293,4.248134786166702e-06,1.0,0.041009847074747086,0.99200004
294,3.73981892920483e-06,1.0,0.04138454422354698,0.99200004
295,2.8325244727511745e-06,1.0,0.03455645218491554,0.99200004
296,2.9878690810392072e-06,1.0,0.033074863255023956,0.99200004
297,4.848465323448181e-06,1.0,0.029404977336525917,0.99200004
298,2.527981990851913e-06,1.0,0.026594817638397217,0.99600005
299,3.424845637312046e-06,1.0,0.023481452837586403,0.99600005
300,4.512257874011993e-06,1.0,0.02871575392782688,0.99600005
301,2.0429492053608556e-06,1.0,0.027743620797991753,0.99600005
302,2.723373484059266e-06,1.0,0.030430972576141357,0.99600005
303,3.3354386701489602e-06,1.0,0.027509082108736038,0.99600005
304,4.519149655379806e-06,1.0,0.03150627389550209,0.99200004
305,3.2281503195008554e-06,1.0,0.030142806470394135,0.99600005
306,1.1803582310676575e-05,1.0,0.03218681365251541,0.994
307,1.829676335773911e-06,1.0,0.025107620283961296,0.99600005
308,3.0823051986317296e-06,1.0,0.02598080225288868,0.99600005
309,1.1700578397721983e-05,1.0,0.023475976660847664,0.99600005
310,5.850754678959902e-06,1.0,0.03161127120256424,0.99200004
311,3.553926944732666e-06,1.0,0.029308028519153595,0.99600005
312,2.4009495973587036e-06,1.0,0.03322814032435417,0.994
313,2.7095899000073587e-06,1.0,0.0325017049908638,0.994
314,1.526065176449265e-06,1.0,0.03419724106788635,0.99000007
315,2.620182954160555e-06,1.0,0.030362658202648163,0.99200004
316,1.8386170381745615e-06,1.0,0.03014979511499405,0.99600005
317,3.6753714027781825e-06,1.0,0.030440490692853928,0.994
318,3.4123659133911133e-06,1.0,0.02940419316291809,0.99600005
319,2.2156164050102234e-06,1.0,0.029563382267951965,0.99600005
320,1.6515329662070144e-05,1.0,0.032163992524147034,0.99200004
321,2.0658597348344188e-06,1.0,0.023449456319212914,0.99200004
322,8.976459504594914e-06,1.0,0.01657675951719284,0.99600005
323,3.6995857968236123e-06,1.0,0.0221522469073534,0.99200004
324,7.468275725841522e-06,1.0,0.015660976991057396,0.99600005
325,5.7214870139432605e-06,1.0,0.020877018570899963,0.99600005
