,loss,acc,testloss,testacc
326,1.0972842545697858e-06,1.0,0.01886850968003273,0.99600005
327,3.221817337362154e-06,1.0,0.021183045580983162,0.99600005
328,1.977011560683195e-06,1.0,0.02032378502190113,0.99600005
329,1.6238540396784629e-06,1.0,0.018697939813137054,0.99600005
330,2.319924533367157e-06,1.0,0.01940641552209854,0.99600005
331,6.959959819141659e-06,1.0,0.02751229703426361,0.99600005
332,2.985633912544472e-06,1.0,0.023254750296473503,0.99600005
333,5.804002285003662e-06,1.0,0.023857872933149338,0.99200004
334,2.8759241104125977e-06,1.0,0.02198813669383526,0.99200004
335,2.7654692758005694e-06,1.0,0.023842697963118553,0.99200004
336,2.8233975228886266e-06,1.0,0.02248009480535984,0.99600005
337,1.909211277961731e-06,1.0,0.028903337195515633,0.99200004
338,2.3452565081072407e-06,1.0,0.02408146858215332,0.994
339,2.701766788959503e-06,1.0,0.02613973803818226,0.99200004
340,1.2703239917755127e-06,1.0,0.02546790800988674,0.99600005
341,1.8915161490440369e-06,1.0,0.026001371443271637,0.99600005
342,4.1192397475242615e-06,1.0,0.023315370082855225,0.994
343,3.8085505380536233e-06,1.0,0.0255749449133873,0.994
344,1.8436461743931432e-06,1.0,0.02301805093884468,0.99600005
345,1.8624588875582049e-06,1.0,0.022847602143883705,0.99600005
346,2.526473326724954e-05,1.0,0.026715226471424103,0.994
347,5.323253560618468e-06,1.0,0.028650056570768356,0.994
348,2.485327428303208e-06,1.0,0.030085615813732147,0.99600005
349,2.4279579520225525e-06,1.0,0.033905159682035446,0.99200004
350,0.08619916485622525,0.9929554462432861,1.5171204805374146,0.762
351,0.1771333715878427,0.9590669870376587,3.8576743602752686,0.528
352,0.04493530694162473,0.9899083375930786,0.2058364301919937,0.9620001
353,0.03520756005309522,0.9898917078971863,0.013225066475570202,0.994
354,0.0643982554320246,0.9803882837295532,0.004453067667782307,1.0
355,0.04543227082467638,0.9928132891654968,0.01640867069363594,0.99600005
356,0.030372811341294437,0.9922295808792114,0.0489625483751297,0.99000007
357,0.06799461678019725,0.9892918467521667,0.051927365362644196,0.98800004
358,0.027904173592105508,0.9870712757110596,0.02313804440200329,0.98800004
359,0.005338112451227062,0.998191237449646,0.021781431511044502,0.99200004
360,0.0056065100216073915,0.9974631071090698,0.0017069129971787333,1.0
361,0.0011293928146187682,1.0,0.004669607616961002,0.99600005
362,0.0009676379149823333,1.0,0.005738016217947006,0.998
363,0.0005756211467087269,1.0,0.0006098146550357342,1.0
364,6.13619572504831e-05,1.0,0.0006502675823867321,1.0
365,8.385684304812457e-05,1.0,0.001168393180705607,1.0
366,7.727798083578818e-05,1.0,0.0008305368246510625,1.0
367,5.711633713190167e-05,1.0,0.001027046237140894,1.0
368,6.0573406699404586e-05,1.0,0.001652992214076221,1.0
369,0.00017853192980510357,1.0,0.001460268977098167,1.0
370,0.00012627905198314693,1.0,0.002977080410346389,0.998
371,6.0816015320597216e-05,1.0,0.005336349364370108,0.99600005
372,3.2536126695958956e-05,1.0,0.0054292697459459305,0.99600005
373,4.566703000818961e-05,1.0,0.004018614999949932,0.998
374,9.440798316973087e-05,1.0,0.0035995645448565483,0.998
375,3.411285570109612e-05,1.0,0.0036675052251666784,0.998
376,3.142775972264644e-05,1.0,0.002616466488689184,0.998
377,2.9171817004680634e-05,1.0,0.003981963265687227,0.998
378,7.603876292705536e-05,1.0,0.0010798054281622171,1.0
379,9.400118142366409e-05,1.0,0.001486693392507732,1.0
380,3.270311276537541e-05,1.0,0.0011134366504848003,1.0
381,6.6733639641825e-05,1.0,0.005348891485482454,0.99600005
382,3.212224692106247e-05,1.0,0.0059317597188055515,0.99600005
383,4.925113171339035e-05,1.0,0.0069856056943535805,0.99600005
384,3.121057525845572e-05,1.0,0.00778746884316206,0.99600005
385,3.818953405243519e-05,1.0,0.004153774119913578,0.99600005
386,5.2706338465213776e-05,1.0,0.0038291539531201124,0.998
387,2.9132980671420228e-05,1.0,0.0030708827544003725,0.998
388,1.4845654362716232e-05,1.0,0.0058075254783034325,0.99600005
389,1.9329041236915145e-05,1.0,0.007463907822966576,0.99600005
390,2.37447209663344e-05,1.0,0.004974597133696079,0.99600005
391,1.8926057919088635e-05,1.0,0.0035549020394682884,0.998
392,9.999796745319145e-06,1.0,0.003923044074326754,0.998
393,5.3563341452900204e-05,1.0,0.00552555825561285,0.99600005
394,1.2916792229589191e-05,1.0,0.0037335557863116264,0.99600005
395,1.085530965383441e-05,1.0,0.004208517260849476,0.99600005
396,3.702081721712602e-05,1.0,0.004766441415995359,0.99600005
397,1.5935208637074538e-05,1.0,0.006395312491804361,0.99600005
398,1.637395473608194e-05,1.0,0.0066659655421972275,0.99600005
399,2.3341458302184037e-05,1.0,0.005554197821766138,0.99600005
400,2.3302528916246956e-05,1.0,0.0069291116669774055,0.99600005
401,4.489980642574665e-05,1.0,0.00807921588420868,0.99600005
402,1.3058539479970932e-05,1.0,0.005288779269903898,0.99600005
403,1.4747865520803316e-05,1.0,0.0065770624205470085,0.99600005
404,1.5414692484228e-05,1.0,0.005159276071935892,0.99600005
405,2.3605022590800218e-05,1.0,0.00316200265660882,0.998
406,2.1733064158979687e-05,1.0,0.005116821266710758,0.99600005
407,1.9869487687174114e-05,1.0,0.009818395599722862,0.99600005
408,3.498932346701622e-05,1.0,0.006480464246124029,0.99600005
409,1.462642103433609e-05,1.0,0.010198844596743584,0.99600005
410,9.304098782081383e-06,1.0,0.01113029383122921,0.99600005
411,3.0087772756814957e-05,1.0,0.013030905276536942,0.99600005
412,7.584094964840915e-05,1.0,0.015760496258735657,0.99600005
413,2.418514340973843e-05,1.0,0.013564493507146835,0.99600005
414,7.257796823978424e-06,1.0,0.01310998946428299,0.99600005
415,1.0277517141332737e-05,1.0,0.013055124320089817,0.99600005
416,8.733607830890833e-05,1.0,0.013335769064724445,0.99600005
417,2.4658627808094025e-05,1.0,0.01422213390469551,0.99600005
418,2.75882891855872e-05,1.0,0.006585999857634306,0.99600005
419,8.888728917355593e-06,1.0,0.0021493262611329556,1.0
420,5.082227289676666e-06,1.0,0.003213360672816634,0.998
421,1.5508383512496948e-05,1.0,0.0015513926045969129,1.0
422,1.4832988426860538e-05,1.0,0.0006753063062205911,1.0
423,4.412047564983368e-05,1.0,0.0013226709561422467,1.0
424,1.3064034646959044e-05,1.0,0.0022807626519352198,0.998
425,6.040930742301498e-06,1.0,0.0027042285073548555,0.998
426,5.018524824151882e-06,1.0,0.0033691758289933205,0.998
427,1.0606832802295685e-05,1.0,0.0011837473139166832,1.0
428,1.3337470591068268e-05,1.0,0.002684847917407751,0.998
429,5.714781593724183e-06,1.0,0.001401751535013318,1.0
430,6.424821911821255e-06,1.0,0.0023164080921560526,0.998
431,1.7097685486078262e-05,1.0,0.001799336401745677,1.0
432,7.505621738346235e-06,1.0,0.0011271829716861248,1.0
433,5.770474672317505e-06,1.0,0.00229673576541245,0.998
434,4.968047136344467e-06,1.0,0.0033894539810717106,0.998
435,5.57713210014299e-06,1.0,0.0041814278811216354,0.99600005
436,5.303695786551543e-06,1.0,0.005006255116313696,0.99600005
437,4.216283556957023e-06,1.0,0.0023966790176928043,0.998
438,5.949847405872788e-06,1.0,0.0026902637910097837,0.998
439,6.559863663824217e-06,1.0,0.0030870370101183653,0.998
440,5.98821787889392e-06,1.0,0.002799524227157235,0.998
441,1.0077469056568589e-05,1.0,0.0029599934350699186,0.998
442,1.191850751780521e-05,1.0,0.0021694975439459085,1.0
443,1.8813088900060393e-05,1.0,0.0031007928773760796,0.998
444,8.456595253392152e-06,1.0,0.002022826112806797,1.0
445,0.017412283038765963,0.9949424862861633,0.10615283995866776,0.98800004
446,0.012534646177300601,0.9981052279472351,0.0097135528922081,0.994
447,0.02380889821870369,0.9953081607818604,0.051078565418720245,0.98200005
448,0.033711148891597986,0.9887153506278992,0.013226991519331932,0.994
449,0.011635998263955116,0.9955751895904541,0.009648234583437443,0.99600005
450,0.0156565485522151,0.9929636120796204,0.0034660196397453547,1.0
451,0.007068708029692061,0.9991058111190796,0.007385567761957645,0.998
452,0.009619437110814033,0.9981792569160461,0.032439857721328735,0.98800004
453,0.008239697315730155,0.9920442700386047,0.007155530154705048,0.998
454,0.0017690308850433212,1.0,0.0006161117344163358,1.0
455,0.010272948909914703,0.9984217286109924,0.028180522844195366,0.99600005
456,0.006747360062036023,0.9985803365707397,0.03441648185253143,0.99600005
457,0.014765872178031714,0.9958354830741882,0.00567540992051363,0.99600005
458,0.006728732818373828,0.9969748258590698,0.0019008617382496595,1.0
459,0.0020126921590417624,1.0,0.002360337181016803,1.0
460,0.00044261412699597713,1.0,0.0008646316709928215,1.0
461,0.00048611075544613414,1.0,0.0013610010500997305,1.0
462,0.00814593462200719,0.9996461868286133,0.0020815075840801,1.0
463,0.008013036058400758,0.9967774748802185,0.002680919598788023,0.998
464,0.0027583733899518847,0.9990895986557007,0.01949353702366352,0.99600005
465,0.0043975526468784665,0.9986039400100708,0.014992100186645985,0.994
466,0.007641664706170559,0.9995999336242676,7.725047908024862e-05,1.0
467,0.0229879579505905,0.9979314804077148,0.12388058751821518,0.97800004
468,0.007478067651391029,0.9933940768241882,0.0019392542308196425,0.998
469,0.000622740201833949,1.0,0.00016876029258128256,1.0
470,0.00021241093054413795,1.0,7.100391667336226e-05,1.0
471,0.00019386028725421056,1.0,5.668163430527784e-05,1.0
472,0.0001561516892252257,1.0,4.7158242523437366e-05,1.0
473,6.220405919066252e-05,1.0,4.459476622287184e-05,1.0
474,0.000185007415666405,1.0,2.951335955003742e-05,1.0
475,3.846436737831027e-05,1.0,3.088855737587437e-05,1.0
476,0.00010457038843014743,1.0,1.9752502339542843e-05,1.0
477,2.9807630880895886e-05,1.0,2.495765693311114e-05,1.0
478,2.3113563656806946e-05,1.0,2.133369525836315e-05,1.0
479,0.0012984651839360595,0.9999375343322754,2.9507637009373866e-05,1.0
480,0.002415417786664875,0.9969748258590698,0.0006338491220958531,1.0
481,0.0003286410122882444,1.0,0.0010372886899858713,1.0
482,0.0010967252776481473,0.999557375907898,0.00325351906940341,0.99600005
483,0.003294628486401052,0.9953472018241882,0.0021412954665720463,0.998
484,4.7614891172997886e-05,1.0,0.002467304700985551,0.998
485,8.32174905553984e-05,1.0,0.002012635115534067,0.998
486,7.321601742660278e-05,1.0,0.001424860442057252,1.0
487,0.00014825146645591758,1.0,0.001621665433049202,0.998
488,3.251191230901895e-05,1.0,0.001732088509015739,0.998
489,6.263433033382171e-05,1.0,0.0013834824785590172,1.0
490,3.254525381635176e-05,1.0,0.0009336271323263645,1.0
491,0.00516454316675663,0.9999375343322754,0.0012338886735960841,1.0
492,0.0006120353006053847,1.0,0.0016117648920044303,0.998
493,0.00029049869590380695,1.0,0.003715521888807416,0.998
494,5.158381537739842e-05,1.0,0.0043270764872431755,0.998
495,6.363810962284333e-05,1.0,0.005998305510729551,0.998
496,9.13298688942632e-05,1.0,0.004999562632292509,0.998
497,4.915585742537587e-05,1.0,0.005212872289121151,0.998
498,1.7518736399324553e-05,1.0,0.005638254806399345,0.998
499,1.5788339055688994e-05,1.0,0.00568953063338995,0.998
500,1.3772398233413696e-05,1.0,0.0058210426941514015,0.998
501,7.827505487512099e-05,1.0,0.006609203293919563,0.998
502,1.0297447431639739e-05,1.0,0.007429490797221661,0.998
503,7.166694854277011e-05,1.0,0.0066239116713404655,0.998
504,5.502291014636285e-05,1.0,0.007000268436968327,0.998
505,9.382711723304737e-05,1.0,0.006739319767802954,0.998
506,9.864754986210755e-06,1.0,0.006108774803578854,0.998
507,1.0275375188939506e-05,1.0,0.007871026173233986,0.998
508,0.012725124135613441,0.9984298944473267,0.005152708385139704,0.998
509,0.003536636009812355,0.9970887303352356,0.00849459134042263,0.998
510,0.000536097493068155,1.0,0.011581852100789547,0.998
511,3.130566324216488e-05,1.0,0.011005887761712074,0.998
512,4.287706690320192e-05,1.0,0.010261152870953083,0.998
513,0.00030595576390624046,1.0,0.008016160689294338,0.998
514,3.9803795516490936e-05,1.0,0.007669888436794281,0.998
515,0.00018918914720700286,1.0,0.005718168802559376,0.998
516,4.4340361000649864e-05,1.0,0.00609515979886055,0.998
517,2.9879342775984696e-05,1.0,0.005598139949142933,0.998
518,0.00010177343938266858,1.0,0.005800020415335894,0.998
519,3.2466836273670197e-05,1.0,0.006198934279382229,0.998
520,1.772399991750717e-05,1.0,0.004858281929045916,0.998
521,3.408286721651166e-05,1.0,0.005523898638784885,0.998
522,1.2121256531827385e-05,1.0,0.005398575682193041,0.998
523,2.0945351572265736e-05,1.0,0.006105063017457724,0.998
524,1.425333311999566e-05,1.0,0.005818529520183802,0.998
525,1.5145167708396912e-05,1.0,0.006272796541452408,0.998
526,2.4135224521160126e-05,1.0,0.006399098318070173,0.998
527,1.3784226041479997e-05,1.0,0.00586704583838582,0.998
528,3.1839218081586296e-05,1.0,0.0057572792284190655,0.998
529,2.734130248427391e-05,1.0,0.005841149482876062,0.998
530,9.309221013609204e-06,1.0,0.005344947334378958,0.998
531,1.0466575616874252e-05,1.0,0.005612941924482584,0.998
532,1.851702108979225e-05,1.0,0.005016461480408907,0.998
533,1.016072928905487e-05,1.0,0.005343582946807146,0.998
534,7.337778811233875e-05,1.0,0.006873206235468388,0.998
535,1.0629463943701012e-05,1.0,0.007559160701930523,0.998
536,6.858259439468384e-06,1.0,0.00724608963355422,0.998
537,3.970041870360319e-06,1.0,0.007260805927217007,0.998
538,8.730590344896427e-06,1.0,0.0070570544339716434,0.998
539,1.6003753991356007e-05,1.0,0.006684972904622555,0.998
540,2.9591470593004487e-05,1.0,0.007628627121448517,0.998
541,1.0855123406372513e-05,1.0,0.00627337209880352,0.998
542,1.3280753137223655e-05,1.0,0.006600925698876381,0.998
543,5.4339878232667616e-06,1.0,0.00600348599255085,0.998
544,7.413513969822816e-06,1.0,0.005969707388430834,0.998
545,1.4171004295349121e-05,1.0,0.006138565484434366,0.998
546,1.8175411980791978e-05,1.0,0.005953657440841198,0.998
547,4.731491202392135e-06,1.0,0.00465703709051013,0.998
548,1.081489025978044e-05,1.0,0.004793564323335886,0.998
549,1.572445034980774e-05,1.0,0.004859967157244682,0.998
550,0.0017745248973142225,0.9997275471687317,0.016129430383443832,0.998
551,0.0059011648409068584,0.9954622387886047,0.011663246899843216,0.998
552,0.0007582453108625486,1.0,0.01305436622351408,0.998
553,0.0017903606407116968,0.9964245557785034,0.052975885570049286,0.99600005
554,0.033338070614263415,0.9977414011955261,0.13214388489723206,0.98800004
555,0.05881577176114661,0.9813613295555115,0.05318691208958626,0.99000007
556,0.07666070410050452,0.9894640445709229,0.025829201564192772,0.98800004
557,0.05779801611788571,0.9882705211639404,0.025340881198644638,0.99200004
558,0.018707200651988387,0.9926875233650208,0.015909137204289436,0.994
559,0.015850864863068637,0.9986716508865356,0.013959099538624287,0.99600005
560,0.007149383006435528,0.9971181154251099,0.0027762919198721647,1.0
561,0.08230054727755487,0.999750018119812,0.0005817313212901354,1.0
562,0.05955259408801794,0.9829928874969482,0.17528410255908966,0.97200006
563,0.006831291131675243,0.9986088871955872,0.0018253535963594913,1.0
564,0.0031995483673199487,0.9976736307144165,0.03245464339852333,0.99600005
565,0.11861040024086833,0.9957648515701294,0.00518933217972517,0.998
566,0.01194333713465312,0.998786449432373,0.015540306456387043,0.99600005
567,0.00974725466221571,0.9959016442298889,0.019405309110879898,0.99000007
568,0.010847841622307897,0.9948667287826538,0.008703527972102165,0.998
569,0.013613293505841284,0.9943844079971313,0.0008220195886678994,1.0
570,0.00079106926023087,1.0,0.0021763225086033344,0.998
571,0.00047641424498579,1.0,0.0008710146066732705,1.0
572,8.711889404366957e-05,1.0,0.000906866102013737,1.0
573,0.0001447672020731261,1.0,0.0006321420660242438,1.0
574,0.0002254459075743398,1.0,0.001299177180044353,1.0
575,4.595648488248116e-05,1.0,0.0008614349644631147,1.0
576,0.0002529880497377235,1.0,0.001910896273329854,0.998
577,7.087849080633646e-05,1.0,0.002087913453578949,0.998
578,3.10050323548694e-05,1.0,0.0021493921522051096,0.998
579,3.9359741094813216e-05,1.0,0.0020117026288062334,0.998
580,3.162734210349072e-05,1.0,0.0022520741913467646,0.998
581,5.8639608141675126e-05,1.0,0.0013619117671623826,1.0
582,9.098323062062263e-05,1.0,0.0013778380816802382,1.0
583,1.6127340472849028e-05,1.0,0.0011986675672233105,1.0
584,1.8010474747143235e-05,1.0,0.000896262179594487,1.0
585,4.136860366088513e-05,1.0,0.0009625349193811417,1.0
586,5.243588239522978e-05,1.0,0.000894981378223747,1.0
587,2.3799389595069442e-05,1.0,0.0008392448653467,1.0
588,4.46192921117472e-05,1.0,0.0007175522041507065,1.0
589,1.6471929825456755e-05,1.0,0.0008154611568897963,1.0
590,1.9033253181532928e-05,1.0,0.0007189521566033363,1.0
591,3.378652036190033e-05,1.0,0.000802054419182241,1.0
592,1.0977685452218111e-05,1.0,0.0009729843004606664,1.0
593,1.0197050869464874e-05,1.0,0.001166856731288135,1.0
594,1.3292953369159477e-05,1.0,0.0013277139514684677,1.0
595,1.5215761948184081e-05,1.0,0.000802558904979378,1.0
596,0.00023778434842824936,1.0,0.0008186683407984674,1.0
597,1.1865980923175812e-05,1.0,0.0007445173105224967,1.0
598,9.390711795731477e-06,1.0,0.0008817663183435798,1.0
599,1.2460909829314915e-05,1.0,0.0006949281669221818,1.0
600,2.8046406782777922e-05,1.0,0.0006783141870982945,1.0
601,1.1591054544624058e-05,1.0,0.0007388315279968083,1.0
602,1.6779638826847076e-05,1.0,0.0006778383394703269,1.0
603,3.375941889771639e-05,1.0,0.0005126438336446881,1.0
604,2.570468950580107e-05,1.0,0.0009114894783124328,1.0
605,1.0818988073424407e-05,1.0,0.0008148212218657136,1.0
606,1.4865770936012268e-05,1.0,0.0008145551546476781,1.0
607,1.9101146619959763e-05,1.0,0.0009227552218362689,1.0
608,0.015348362736403942,0.999875009059906,0.0006593656726181507,1.0
609,0.02555441753941068,0.9968262314796448,0.00023212718951981515,1.0
610,0.0027741951853386126,0.9976736307144165,0.001546130166389048,0.998
611,0.0009426698961760849,1.0,0.004132725764065981,0.998
612,0.00011211857190573937,1.0,0.007425372954457998,0.998
613,7.818173617124557e-05,1.0,0.006407984532415867,0.99600005
614,0.00012139501041019685,1.0,0.007359771523624659,0.99600005
615,8.609239012002945e-05,1.0,0.009757245890796185,0.99600005
616,8.971542115432385e-05,1.0,0.010354186408221722,0.99600005
617,1.0582618415355682e-05,1.0,0.007266337517648935,0.998
618,2.642590550294699e-05,1.0,0.006135277915745974,0.998
619,1.3277214009121963e-05,1.0,0.005526416935026646,0.998
620,1.0575167834758759e-05,1.0,0.006073417607694864,0.998
621,2.1380744897214754e-05,1.0,0.005029567517340183,0.998
622,3.413436934351921e-05,1.0,0.004986350890249014,0.998
623,6.176158791504349e-06,1.0,0.006373743060976267,0.998
624,8.015427738428116e-05,1.0,0.0052970764227211475,0.998
625,6.646104154128807e-06,1.0,0.006700318306684494,0.998
626,2.289656549692154e-05,1.0,0.007105906493961811,0.998
627,5.2481889269984094e-06,1.0,0.005241065751761198,0.998
628,1.475010071771976e-05,1.0,0.005795691628009081,0.998
629,6.98678195476532e-06,1.0,0.0044212848879396915,0.998
630,1.1146627372227158e-05,1.0,0.005620913580060005,0.998
631,1.2381933629512787e-05,1.0,0.006712210830301046,0.998
632,3.052707779716002e-05,1.0,0.005025352351367474,0.998
633,1.9770674498431617e-05,1.0,0.007033129688352346,0.998
634,1.2710876774235658e-05,1.0,0.006726718973368406,0.998
635,1.0929442851193016e-05,1.0,0.0056202164851129055,0.998
636,7.378309874184197e-06,1.0,0.006767174694687128,0.998
637,6.424821918926682e-06,1.0,0.006392470560967922,0.998
638,1.0861828968700138e-05,1.0,0.00637080566957593,0.998
639,6.48777933065503e-06,1.0,0.005905906669795513,0.998
640,8.826702831754574e-06,1.0,0.005400930531322956,0.998
641,7.6266005635261536e-06,1.0,0.0063837612979114056,0.998
642,3.43002378944135e-05,1.0,0.006665739230811596,0.998
643,7.405877113342285e-06,1.0,0.005158684682101011,0.998
644,9.977445003528373e-06,1.0,0.007346018683165312,0.998
645,2.6039127260624184e-05,1.0,0.007222341373562813,0.998
646,2.2073276340961456e-05,1.0,0.005816639866679907,0.998
647,6.9726258544733355e-06,1.0,0.006192512344568968,0.998
648,0.0001624625176077643,1.0,0.0075857131741940975,0.998
649,5.364604291457908e-06,1.0,0.006769148632884026,0.998
650,6.202235816488155e-06,1.0,0.007565896958112717,0.998
651,5.021132551519258e-06,1.0,0.006377524230629206,0.998
652,0.014387842640303461,0.9981619119644165,0.0007982969400472939,1.0
653,0.0016762508079395388,0.9987315535545349,0.003843927290290594,0.998
