,loss,acc,testloss,testacc
654,0.009648630069563069,0.9970887303352356,0.008259104564785957,0.998
655,0.0015175927430277625,0.9976736307144165,0.000756266585085541,1.0
656,4.164287815910939e-05,1.0,0.0010774984257295728,1.0
657,8.599273883191927e-06,1.0,0.0018591603729873896,0.998
658,4.391372203826904e-05,1.0,0.000831163430120796,1.0
659,2.6050209996242302e-05,1.0,0.0020796661265194416,0.998
660,2.985112369202625e-05,1.0,0.0029206429608166218,0.998
661,1.0423921139590675e-05,1.0,0.0018285465193912387,0.998
662,5.712546411018593e-06,1.0,0.0021308946888893843,0.998
663,3.161933273077011e-05,1.0,0.003859564894810319,0.998
664,2.5521405041306622e-05,1.0,0.0040382640436291695,0.998
665,9.736791241721221e-06,1.0,0.0037287988234311342,0.998
666,2.191197131651279e-05,1.0,0.0054952651262283325,0.998
667,5.046091928306851e-06,1.0,0.00535553926602006,0.998
668,1.966580747136959e-06,1.0,0.004233661573380232,0.998
669,4.188716410169491e-06,1.0,0.0038392848800867796,0.998
670,9.144097566249343e-06,1.0,0.004757870454341173,0.998
671,4.281289875507355e-06,1.0,0.003085382515564561,0.998
672,1.1726841307790892e-05,1.0,0.003677196567878127,0.998
673,0.00016657840461675733,1.0,0.004178621340543032,0.998
674,5.762279030818718e-06,1.0,0.0040906621143221855,0.998
675,1.853555477282498e-05,1.0,0.003042074153199792,0.998
676,1.1248886494286126e-05,1.0,0.0038126897998154163,0.998
677,5.183555188637001e-06,1.0,0.004625254776328802,0.998
678,7.822550827540908e-06,1.0,0.004147833678871393,0.998
679,3.691762685775757e-06,1.0,0.0037854842375963926,0.998
680,2.4016946440497122e-06,1.0,0.004898224025964737,0.998
681,6.543844932593856e-06,1.0,0.00526546873152256,0.998
682,5.527027042262489e-06,1.0,0.004670674446970224,0.998
683,1.1637620630722267e-05,1.0,0.004745629150420427,0.998
684,0.00010265931486941327,1.0,0.005167232360690832,0.998
685,9.663589295882957e-06,1.0,0.006185612641274929,0.998
686,1.2364238486384238e-06,1.0,0.005600176751613617,0.998
687,6.1646103830526044e-06,1.0,0.006724786013364792,0.998
688,5.188398063182831e-06,1.0,0.005639879032969475,0.998
689,6.8051740527153015e-06,1.0,0.006042977329343557,0.998
690,7.056742902022961e-05,1.0,0.005511454772204161,0.998
691,1.4491379261016846e-06,1.0,0.0064098043367266655,0.998
692,2.329796558342423e-06,1.0,0.005912401247769594,0.998
693,3.3976510138700178e-06,1.0,0.006131730042397976,0.998
694,3.0780211091041565e-06,1.0,0.007131545804440975,0.998
695,1.757778227418072e-06,1.0,0.006562885362654924,0.998
696,2.8511509526651935e-06,1.0,0.006682354025542736,0.998
697,1.909770077190842e-06,1.0,0.007462797220796347,0.998
698,2.2429972887927363e-06,1.0,0.006877076346427202,0.998
699,2.4868175394487935e-06,1.0,0.006341908592730761,0.998
700,6.261467930812614e-06,1.0,0.004939279519021511,0.998
701,1.0641291741109171e-06,1.0,0.006768153980374336,0.998
702,1.572445029296432e-06,1.0,0.007583022117614746,0.998
703,1.8481165113826137e-06,1.0,0.005989377852529287,0.998
704,1.3869255788279133e-06,1.0,0.007616552524268627,0.998
705,6.5583735704422e-06,1.0,0.006908688694238663,0.998
706,2.067722391529969e-06,1.0,0.006888899020850658,0.998
707,0.042373040691018105,0.9998124837875366,0.008526932448148727,0.998
708,0.02508786441740085,0.9838776588439941,0.0924224704504013,0.97800004
709,0.006631500460116513,0.9984874129295349,0.00488984864205122,0.998
710,0.003174427431076765,0.9994597434997559,0.0027678022161126137,0.998
711,0.0007021893743512919,1.0,0.0021644907537847757,0.998
712,0.0027099866420030594,0.9992291331291199,0.002915257355198264,0.998
713,0.000605462584644556,1.0,0.028115080669522285,0.99600005
714,9.806305170201313e-05,1.0,0.03420158848166466,0.99600005
715,3.9167702198028564e-05,1.0,0.03125285357236862,0.99600005
716,5.914270877838135e-05,1.0,0.02125995047390461,0.99600005
717,4.678908734945253e-05,1.0,0.01891411282122135,0.99600005
718,2.28972174198816e-05,1.0,0.019557509571313858,0.99600005
719,8.726380764301211e-05,1.0,0.01692846417427063,0.99600005
720,0.00029099322855330456,1.0,0.015914924442768097,0.99600005
721,0.0004007214738521725,1.0,0.015579944476485252,0.99600005
722,1.7670355738630406e-05,1.0,0.018831660971045494,0.99600005
723,7.151858881115913e-05,1.0,0.018909156322479248,0.99600005
724,2.3941416202433174e-05,1.0,0.021209901198744774,0.99600005
725,4.3196417436774937e-05,1.0,0.014372507110238075,0.99600005
726,1.4645513147115707e-05,1.0,0.014236828312277794,0.99600005
727,4.264041854185052e-05,1.0,0.018314329907298088,0.99600005
728,7.627345624428017e-06,1.0,0.015856845304369926,0.99600005
729,2.1377392101840087e-05,1.0,0.014448442496359348,0.998
730,2.2106990400061477e-05,1.0,0.010187453590333462,0.998
731,2.7965195471324478e-05,1.0,0.011466441676020622,0.99600005
732,0.008694203570485115,0.999875009059906,0.011897755786776543,0.99600005
733,2.0074751233778443e-05,1.0,0.016290444880723953,0.99600005
734,8.235853147198213e-05,1.0,0.012982052750885487,0.998
735,0.00011782692763517844,1.0,0.013045616447925568,0.99600005
736,0.00015924610488582402,1.0,0.013176476582884789,0.99600005
737,8.380888027659239e-05,1.0,0.007762138731777668,0.99600005
738,0.21546167228370905,0.9998124837875366,0.0033132056705653667,0.998
739,0.05067170271649957,0.9906843900680542,0.07135256379842758,0.98200005
740,0.09316307911649346,0.9846935868263245,0.05962975323200226,0.98800004
741,0.025991583010181785,0.9936429262161255,0.010808960534632206,0.994
742,0.011161625676322728,0.9972189664840698,0.0008308182004839182,1.0
743,0.000399682950217084,1.0,0.0014421615051105618,1.0
744,0.0006741990334830916,1.0,0.0018087520729750395,1.0
745,0.0001459749400964938,1.0,0.0016730880597606301,1.0
746,0.0003419408603804186,1.0,0.001448073424398899,1.0
747,0.0001328819416812621,1.0,0.0011067752493545413,1.0
748,3.006681799888611e-05,1.0,0.000860991480294615,1.0
749,6.469003856324207e-05,1.0,0.0007593336049467325,1.0
750,2.9624625994983944e-05,1.0,0.0006025743205100298,1.0
751,2.8370507067165818e-05,1.0,0.0007230358314700425,1.0
752,2.641864125507709e-05,1.0,0.0006347265443764627,1.0
753,4.5754946768283844e-05,1.0,0.0006823234725743532,1.0
754,2.223346382379532e-05,1.0,0.000568077084608376,1.0
755,0.034985192120075226,0.999875009059906,0.0005188083741813898,1.0
756,0.005654007778503001,0.9993512034416199,0.00473678857088089,0.998
757,0.04608529945835471,0.998250424861908,0.0006766109727323055,1.0
758,0.0028335319830148364,0.9995301961898804,0.017139846459031105,0.99200004
759,0.0031183179467859645,0.9984874129295349,0.0066805649548769,0.99600005
760,0.0001787906512618065,1.0,0.005575019866228104,0.998
761,9.876023977994919e-05,1.0,0.0044790152460336685,0.998
762,0.00016493052248733875,1.0,0.004161410499364138,0.998
763,0.0001568119973001103,1.0,0.0015225419774651527,1.0
764,7.556602395197842e-05,1.0,0.0007622356642968953,1.0
765,2.7533899981335708e-05,1.0,0.000646800035610795,1.0
766,2.0714756101547493e-05,1.0,0.0006222858210094273,1.0
767,1.96693464999953e-05,1.0,0.0005300369230099022,1.0
768,3.0185841012553283e-05,1.0,0.0005790434079244733,1.0
769,4.147179424762726e-05,1.0,0.0007190656615421176,1.0
770,4.115253705094801e-05,1.0,0.0003841724537778646,1.0
771,3.559570723155048e-05,1.0,0.0004166984581388533,1.0
772,1.1457316574592369e-05,1.0,0.0006024446338415146,1.0
773,4.060696812757669e-05,1.0,0.0003136768355034292,1.0
774,2.068951726030832e-05,1.0,0.0003492269606795162,1.0
775,1.3961456716060638e-05,1.0,0.0004051361174788326,1.0
776,5.398252979205154e-05,1.0,0.0003701629757415503,1.0
777,2.1632574544128147e-05,1.0,0.0002976579708047211,1.0
778,2.5462452413194114e-05,1.0,0.00018740749510470778,1.0
779,1.2149102985858917e-05,1.0,0.0002979307319037616,1.0
780,4.652813004213385e-05,1.0,0.0002584476605989039,1.0
781,1.1015869631592068e-05,1.0,0.00026249693473801017,1.0
782,0.00011901920660761789,1.0,0.000274716381682083,1.0
783,1.757983119432538e-05,1.0,0.00034171866718679667,1.0
784,6.142696365429856e-05,1.0,0.0005298557225614786,1.0
785,2.9786210689053405e-05,1.0,0.0022429570090025663,0.998
786,7.915869332464354e-06,1.0,0.0023750599939376116,0.998
787,1.119524245041248e-05,1.0,0.00220700167119503,0.998
788,2.7800165071312222e-05,1.0,0.0021987284999340773,0.998
789,4.751393589685904e-05,1.0,0.0025311345234513283,0.998
790,4.56511970696738e-05,1.0,0.0006622562650591135,1.0
791,0.017563254572451115,0.999875009059906,0.0007840862381272018,1.0
792,0.012259677052497864,0.9912011623382568,0.0025707329623401165,0.998
793,0.008550980500899641,0.9966970682144165,0.003959752153605223,0.998
794,0.0006062306463263667,1.0,0.0010109195718541741,1.0
795,2.114670351716086e-05,1.0,0.00023450469598174095,1.0
796,0.00024293027809108025,1.0,4.26673886977369e-06,1.0
797,1.4577247156921658e-05,1.0,3.551483132469002e-06,1.0
798,2.6222039025469712e-05,1.0,3.7975312352500623e-06,1.0
799,1.7570517911735806e-05,1.0,2.7751923425967107e-06,1.0
800,1.81349925583163e-05,1.0,2.197265530412551e-06,1.0
801,2.9140897083834716e-05,1.0,3.1185149964585435e-06,1.0
802,3.8258917584244045e-05,1.0,2.9830932817276334e-06,1.0
803,1.7817504613049095e-05,1.0,2.6073455501318676e-06,1.0
804,1.982804387523629e-05,1.0,2.2468566385214217e-06,1.0
805,1.1431984603404999e-05,1.0,1.689910845925624e-06,1.0
806,2.1963007839076454e-05,1.0,1.9207000150345266e-06,1.0
807,2.188105099776294e-05,1.0,1.7490386881036102e-06,1.0
808,1.5294551843680892e-05,1.0,2.2468566385214217e-06,1.0
809,0.00021381676197052002,1.0,1.8901824887507246e-06,1.0
810,1.4434941114416233e-05,1.0,1.403808596478484e-06,1.0
811,1.5153270169321331e-05,1.0,1.3675689842784777e-06,1.0
812,8.161179721355438e-06,1.0,1.3294220480020158e-06,1.0
813,3.096219188591931e-05,1.0,1.426696826456464e-06,1.0
814,1.598093660959421e-05,1.0,1.0547637430136092e-06,1.0
815,2.5112740672739164e-05,1.0,9.72747784544481e-07,1.0
816,9.27057118360608e-06,1.0,1.0051727485915762e-06,1.0
817,1.0045617841569765e-05,1.0,9.231567332790291e-07,1.0
818,2.6615522799033897e-05,1.0,1.039505036715127e-06,1.0
819,1.9741803498618538e-05,1.0,1.1463165492386906e-06,1.0
820,1.1603534176174435e-05,1.0,1.1425017873989418e-06,1.0
821,1.2317486107527031e-05,1.0,9.555816404827056e-07,1.0
822,1.2084469204864945e-05,1.0,7.686614935664693e-07,1.0
823,1.0744854989752639e-05,1.0,9.326934673481446e-07,1.0
824,8.834153391035215e-06,1.0,1.2264251836313633e-06,1.0
825,1.1218525457934447e-05,1.0,7.20977766377473e-07,1.0
826,1.1079944670200348e-05,1.0,8.602142429481319e-07,1.0
827,5.917437377433998e-06,1.0,7.743835226392548e-07,1.0
828,2.1374784409999847e-05,1.0,7.09533708231902e-07,1.0
829,3.258511424064636e-05,1.0,7.648467885701393e-07,1.0
830,4.321634787629591e-05,1.0,7.514953495046939e-07,1.0
831,0.00032922197135576425,1.0,6.332397219921404e-07,1.0
832,1.0598264623240539e-05,1.0,5.245208853921213e-07,1.0
833,1.600012183189392e-06,1.0,5.226135044722469e-07,1.0
834,0.0001770049333629231,1.0,4.997253313376859e-07,1.0
835,4.9980357061940595e-06,1.0,5.455017344502266e-07,1.0
836,9.164120911009377e-06,1.0,3.7384032225418196e-07,1.0
837,1.2152455383329652e-05,1.0,4.95910626341356e-07,1.0
838,2.8568319976329803e-05,1.0,4.043579053814028e-07,1.0
839,2.7542933835889016e-06,1.0,5.130767704031314e-07,1.0
840,3.8037076590669017e-06,1.0,4.329681360104587e-07,1.0
841,1.4400202786646332e-05,1.0,4.5394898506856407e-07,1.0
842,1.1631753295660019e-05,1.0,7.24792471373803e-07,1.0
843,5.833059546489494e-06,1.0,6.427765129046747e-07,1.0
844,9.916666897424875e-05,1.0,3.50952149119621e-07,1.0
845,5.57582825422287e-06,1.0,3.6621094068323146e-07,1.0
846,1.1537410330220155e-05,1.0,3.52859501617786e-07,1.0
847,4.327669785197941e-06,1.0,2.040863051888664e-07,1.0
848,6.2201170294429176e-06,1.0,2.3651122660339752e-07,1.0
849,0.0003442075103521347,1.0,3.700256456795614e-07,1.0
850,1.7600134043505022e-06,1.0,7.972717526172346e-07,1.0
851,1.1981464922428131e-05,1.0,4.6157836663951457e-07,1.0
852,1.6121007490710326e-05,1.0,4.692077766321745e-07,1.0
853,1.7753802239894867e-05,1.0,3.986358763086173e-07,1.0
854,7.948838174343109e-06,1.0,7.915496667010302e-07,1.0
855,4.854016151512042e-05,1.0,4.978180072612304e-07,1.0
856,4.278868431129013e-06,1.0,5.130767704031314e-07,1.0
857,2.8623268235605792e-06,1.0,1.0738373248386779e-06,1.0
858,7.899478077888489e-06,1.0,6.160736347737839e-07,1.0
859,5.025211794418283e-05,1.0,4.95910626341356e-07,1.0
860,7.122941269699368e-06,1.0,4.158019919486833e-07,1.0
861,1.5003979569883086e-05,1.0,3.0326842193062475e-07,1.0
862,5.309469997882843e-06,1.0,3.623962356869015e-07,1.0
863,3.2726675271987915e-06,1.0,4.2915343101412873e-07,1.0
864,1.6318634123990705e-06,1.0,4.4631957507590414e-07,1.0
865,6.6427513957245665e-06,1.0,5.321502953847812e-07,1.0
866,4.327669785197941e-06,1.0,3.871917613196274e-07,1.0
867,5.326978861575071e-06,1.0,4.4631957507590414e-07,1.0
868,3.496557475557438e-06,1.0,6.294250738392293e-07,1.0
869,2.374313766040359e-06,1.0,5.245208853921213e-07,1.0
870,6.024166943063847e-06,1.0,7.839203135517891e-07,1.0
871,8.92970710708596e-06,1.0,9.422302014172601e-07,1.0
872,2.5408342594346323e-06,1.0,7.877349617047003e-07,1.0
873,3.987737000166192e-06,1.0,3.0326842193062475e-07,1.0
874,3.1289178878068924e-05,1.0,2.880096303670143e-07,1.0
875,3.6882236607027608e-06,1.0,2.727508672251133e-07,1.0
876,2.3443251819799116e-06,1.0,6.103515488575795e-07,1.0
877,1.796707465473446e-06,1.0,4.234314019413432e-07,1.0
878,3.4350901838564596e-06,1.0,3.8528443724317185e-07,1.0
879,1.571699975499996e-06,1.0,3.6811829318139644e-07,1.0
880,4.762411094816343e-06,1.0,2.746581913015689e-07,1.0
881,3.4926459200335103e-06,1.0,4.062652578795678e-07,1.0
882,9.132549170232096e-07,1.0,4.80651863199455e-07,1.0
883,6.516184657812119e-05,1.0,3.0326842193062475e-07,1.0
884,3.1549483523463095e-06,1.0,2.4223328409789247e-07,1.0
885,5.54006546593655e-06,1.0,2.9373168786150927e-07,1.0
886,2.4175271278181754e-06,1.0,2.2315978753795207e-07,1.0
887,1.8069520564267805e-06,1.0,7.743835226392548e-07,1.0
888,1.9547529515051565e-06,1.0,4.6157836663951457e-07,1.0
889,1.3010576367378235e-06,1.0,3.9291381881412235e-07,1.0
890,1.0419264436123399e-05,1.0,2.2697449253428204e-07,1.0
891,3.671646117808791e-06,1.0,2.3651122660339752e-07,1.0
892,1.8460676081133442e-06,1.0,2.021789526907014e-07,1.0
893,6.980448972626618e-06,1.0,2.9373168786150927e-07,1.0
894,1.0021030902862549e-06,1.0,2.880096303670143e-07,1.0
895,5.187578426557593e-05,1.0,1.678466787780053e-07,1.0
896,3.697536882896202e-06,1.0,1.8119811784345075e-07,1.0
897,4.953332336299354e-06,1.0,1.7166138377433526e-07,1.0
898,1.1941418165406503e-06,1.0,3.3950806255234056e-07,1.0
899,8.542090661478596e-07,1.0,2.46047960672513e-07,1.0
900,1.334212720416339e-06,1.0,2.47955313170678e-07,1.0
901,7.834285504770833e-07,1.0,1.4495849143258965e-07,1.0
902,4.217028617858887e-06,1.0,2.0790099597434164e-07,1.0
903,6.102025480458906e-07,1.0,3.2424927098873013e-07,1.0
904,1.3068318338582685e-06,1.0,1.9645690940706118e-07,1.0
905,1.339241862297058e-06,1.0,2.727508672251133e-07,1.0
906,7.770955563479731e-07,1.0,2.5367737066517293e-07,1.0
907,2.1830201148986816e-06,1.0,2.403259315997275e-07,1.0
908,3.052502847822325e-06,1.0,2.6130675223612343e-07,1.0
909,3.4399331525492016e-06,1.0,1.8310547034161573e-07,1.0
910,7.631257190610086e-07,1.0,1.9836426190522616e-07,1.0
911,1.8009915940808696e-06,1.0,2.7656554379973386e-07,1.0
912,1.7308536911286865e-05,1.0,2.384185791015625e-07,1.0
913,1.5014224118203856e-05,1.0,2.1934509675247682e-07,1.0
914,1.1986121535301208e-06,1.0,1.6975403127617028e-07,1.0
915,1.464225363179139e-06,1.0,2.040863051888664e-07,1.0
916,9.095296263916808e-07,1.0,2.5177001816700795e-07,1.0
917,7.614493373608866e-07,1.0,1.7929076534528576e-07,1.0
918,2.308934927697237e-06,1.0,2.2315978753795207e-07,1.0
919,4.250370011504856e-06,1.0,3.280639759850601e-07,1.0
920,2.430751919746399e-06,1.0,2.117157009706716e-07,1.0
921,4.1173771023750305e-06,1.0,2.880096303670143e-07,1.0
922,1.4202669262886047e-06,1.0,2.651214572324534e-07,1.0
923,1.5480443842363911e-06,1.0,2.136230534688366e-07,1.0
924,9.566545493555623e-07,1.0,1.6975403127617028e-07,1.0
925,1.0883435592745627e-06,1.0,1.316070523671442e-07,1.0
926,2.573244273662567e-06,1.0,1.2779236158166896e-07,1.0
927,1.534260809066268e-06,1.0,2.2697449253428204e-07,1.0
928,4.0909275398348655e-06,1.0,2.746581913015689e-07,1.0
929,1.811049878619464e-06,1.0,1.754760745598105e-07,1.0
930,2.782419301183836e-06,1.0,3.013610978541692e-07,1.0
931,1.0434538140202676e-06,1.0,1.506805489270846e-07,1.0
932,1.200288522795745e-06,1.0,2.0980834847250662e-07,1.0
933,4.81773167848587e-06,1.0,1.678466787780053e-07,1.0
934,3.800913646045956e-06,1.0,1.506805489270846e-07,1.0
935,0.00013553370081353933,1.0,1.2588500908350397e-07,1.0
936,1.587308943840071e-05,1.0,1.411438006471144e-07,1.0
937,3.244727849960327e-06,1.0,9.536743306171047e-08,1.0
938,7.780268731494289e-07,1.0,1.7356872206164553e-07,1.0
939,0.0001962125243153423,1.0,1.0299682884351569e-07,1.0
940,9.33989867917262e-05,1.0,8.964538267264288e-08,1.0
941,1.7255544548788748e-06,1.0,9.918213095261308e-08,1.0
942,2.518482506319586e-06,1.0,9.346008056354549e-08,1.0
943,2.5214627385139465e-05,1.0,9.918213095261308e-08,1.0
944,1.2017786445994716e-06,1.0,1.068115267344183e-07,1.0
945,1.2328848235654277e-06,1.0,8.583069188716763e-08,1.0
946,5.337409675121307e-06,1.0,8.583069188716763e-08,1.0
947,1.8926337368441182e-06,1.0,8.964538267264288e-08,1.0
948,1.689419150352478e-06,1.0,8.583069188716763e-08,1.0
949,1.7907470466482778e-06,1.0,7.629394360719743e-08,1.0
950,4.809349789525186e-07,1.0,1.010894763453507e-07,1.0
951,2.3005530236375193e-06,1.0,9.346008056354549e-08,1.0
952,7.217749953269958e-07,1.0,8.964538267264288e-08,1.0
953,1.7166137808999338e-06,1.0,8.392333938900265e-08,1.0
954,1.134537160396576e-05,1.0,7.438659821445981e-08,1.0
955,1.5530735240076865e-06,1.0,8.201599399626502e-08,1.0
956,1.9829720372399606e-06,1.0,8.392333938900265e-08,1.0
957,1.6953796375673846e-06,1.0,8.773803727990526e-08,1.0
958,3.580749023512908e-06,1.0,6.294250454175199e-08,1.0
959,3.748759628052767e-06,1.0,8.392333938900265e-08,1.0
960,8.726492524147034e-07,1.0,7.820129610536242e-08,1.0
961,3.924407064204161e-06,1.0,9.155273517080786e-08,1.0
962,1.20364129685413e-06,1.0,9.72747784544481e-08,1.0
963,5.35696745629366e-07,1.0,8.964538267264288e-08,1.0
964,7.31591126168496e-06,1.0,6.866454782539222e-08,1.0
965,1.183897257561739e-06,1.0,7.438659821445981e-08,1.0
966,1.8818303999523778e-06,1.0,8.773803727990526e-08,1.0
967,2.3774802571097098e-06,1.0,7.629394360719743e-08,1.0
968,8.758157488131246e-07,1.0,8.773803727990526e-08,1.0
969,5.261972546577454e-07,1.0,9.536743306171047e-08,1.0
970,5.850568414178525e-07,1.0,7.820129610536242e-08,1.0
971,8.441507812761984e-07,1.0,6.866454782539222e-08,1.0
972,5.865469576704641e-07,1.0,5.912780665084938e-08,1.0
973,5.48362731223051e-07,1.0,6.484985703991697e-08,1.0
974,7.307156923985758e-07,1.0,7.438659821445981e-08,1.0
975,1.3161450596044233e-06,1.0,8.201599399626502e-08,1.0
976,9.908527135893408e-06,1.0,4.7683716530855236e-08,1.0
977,7.543712854385376e-07,1.0,5.531310875994677e-08,1.0
978,7.124617695808411e-07,1.0,4.959106547630654e-08,1.0
979,1.9807368518698354e-06,1.0,5.531310875994677e-08,1.0
980,6.692484021408873e-07,1.0,5.340576336720915e-08,1.0
981,6.912276155901509e-07,1.0,6.103515914901436e-08,1.0
982,1.122429966748939e-06,1.0,6.67572024326546e-08,1.0
983,4.872679710832273e-07,1.0,7.629394360719743e-08,1.0
984,7.975846525454244e-07,1.0,7.438659821445981e-08,1.0
985,2.0364299420094767e-06,1.0,5.531310875994677e-08,1.0
986,1.1861324313855448e-06,1.0,6.103515914901436e-08,1.0
987,7.951632134961528e-07,1.0,5.912780665084938e-08,1.0
988,1.126900315284729e-06,1.0,9.918213095261308e-08,1.0
989,2.4233013462549025e-07,1.0,4.577636758540393e-08,1.0
990,1.5171244740486145e-06,1.0,5.912780665084938e-08,1.0
991,7.033348055074384e-07,1.0,4.7683716530855236e-08,1.0
992,5.988404154777527e-07,1.0,5.912780665084938e-08,1.0
993,2.7988106019449788e-06,1.0,6.484985703991697e-08,1.0
994,4.984438426447468e-07,1.0,4.959106547630654e-08,1.0
995,2.0891427994218503e-06,1.0,4.959106547630654e-08,1.0
996,7.286667838002359e-07,1.0,4.7683716530855236e-08,1.0
997,4.723668098893796e-07,1.0,6.484985703991697e-08,1.0
998,1.7005950212478638e-06,1.0,5.531310875994677e-08,1.0
999,7.716938839053e-07,1.0,7.438659821445981e-08,1.0
